pop_id;ind_id;fitness
728;21;17
728;22;11
728;23;11
728;24;12
728;25;18
729;1;0
729;2;13
729;3;7
729;4;14
729;5;15
729;6;15
729;7;9
729;8;15
729;9;15
729;10;15
729;11;12
729;12;13
729;13;9
729;14;8
729;15;14
729;16;10
729;17;6
729;18;8
729;19;19
729;20;7
729;21;9
729;22;11
729;23;6
729;24;11
729;25;9
730;1;0
730;2;10
730;3;20
730;4;20
730;5;8
730;6;14
730;7;10
730;8;17
730;9;16
730;10;10
730;11;9
730;12;9
730;13;15
730;14;19
730;15;8
730;16;6
730;17;14
730;18;11
730;19;11
730;20;7
730;21;8
730;22;13
730;23;12
730;24;6
730;25;9
731;1;0
731;2;11
731;3;7
731;4;17
731;5;6
731;6;15
731;7;6
731;8;15
731;9;9
731;10;8
731;11;16
731;12;7
731;13;11
731;14;12
731;15;11
731;16;12
731;17;10
731;18;8
731;19;15
731;20;17
731;21;10
731;22;8
731;23;18
731;24;12
731;25;12
732;1;0
732;2;6
732;3;6
732;4;6
732;5;11
732;6;15
732;7;10
732;8;12
732;9;11
732;10;15
732;11;14
732;12;11
732;13;11
732;14;7
732;15;14
732;16;8
732;17;11
732;18;12
732;19;14
732;20;15
732;21;15
732;22;11
732;23;10
732;24;15
732;25;9
733;1;0
733;2;8
733;3;9
733;4;11
733;5;14
733;6;13
733;7;10
733;8;7
733;9;8
733;10;7
733;11;8
733;12;13
733;13;6
733;14;10
733;15;14
733;16;7
733;17;8
733;18;9
733;19;10
733;20;6
733;21;8
733;22;11
733;23;7
733;24;10
733;25;6
734;1;0
734;2;10
734;3;12
734;4;13
734;5;15
734;6;11
734;7;10
734;8;11
734;9;11
734;10;7
734;11;9
734;12;6
734;13;8
734;14;10
734;15;7
734;16;10
734;17;14
734;18;10
734;19;9
734;20;5
734;21;8
734;22;7
734;23;12
734;24;12
734;25;7
735;1;0
735;2;10
735;3;11
735;4;10
735;5;7
735;6;7
735;7;11
735;8;8
735;9;10
735;10;14
735;11;13
735;12;7
735;13;11
735;14;10
735;15;9
735;16;10
735;17;12
735;18;6
735;19;11
735;20;9
735;21;12
735;22;5
735;23;16
735;24;5
735;25;7
736;1;0
736;2;7
736;3;6
736;4;5
736;5;11
736;6;5
736;7;14
736;8;18
736;9;7
736;10;11
736;11;5
736;12;12
736;13;7
736;14;8
736;15;6
736;16;11
736;17;14
736;18;14
736;19;9
736;20;10
736;21;14
736;22;7
736;23;6
736;24;7
736;25;7
737;1;0
737;2;6
737;3;13
737;4;12
737;5;5
737;6;13
737;7;9
737;8;11
737;9;18
737;10;10
737;11;5
737;12;5
737;13;13
737;14;11
737;15;12
737;16;10
737;17;13
737;18;16
737;19;13
737;20;11
737;21;10
737;22;7
737;23;9
737;24;10
737;25;16
738;1;0
738;2;5
738;3;16
738;4;11
738;5;15
738;6;11
738;7;10
738;8;17
738;9;9
738;10;10
738;11;8
738;12;14
738;13;11
738;14;6
738;15;15
738;16;12
738;17;12
738;18;11
738;19;12
738;20;10
738;21;10
738;22;16
738;23;6
738;24;10
738;25;9
739;1;0
739;2;8
739;3;6
739;4;16
739;5;9
739;6;11
739;7;16
739;8;10
739;9;10
739;10;6
739;11;13
739;12;13
739;13;12
739;14;12
739;15;8
739;16;14
739;17;5
739;18;14
739;19;15
739;20;9
739;21;8
739;22;10
739;23;13
739;24;9
739;25;12
740;1;0
740;2;10
740;3;9
740;4;7
740;5;8
740;6;8
740;7;10
740;8;15
740;9;14
740;10;11
740;11;13
740;12;16
740;13;12
740;14;15
740;15;7
740;16;11
740;17;11
740;18;12
740;19;10
740;20;13
740;21;13
740;22;8
740;23;6
740;24;6
740;25;10
741;1;0
741;2;7
741;3;12
741;4;12
741;5;16
741;6;7
741;7;7
741;8;8
741;9;5
741;10;11
741;11;8
741;12;12
741;13;11
741;14;16
741;15;10
741;16;10
741;17;7
741;18;8
741;19;12
741;20;9
741;21;9
741;22;7
741;23;11
741;24;7
741;25;7
742;1;0
742;2;18
742;3;7
742;4;13
742;5;6
742;6;6
742;7;5
742;8;7
742;9;13
742;10;12
742;11;15
742;12;12
742;13;7
742;14;11
742;15;13
742;16;5
742;17;11
742;18;11
742;19;7
742;20;8
742;21;12
742;22;4
742;23;7
742;24;9
742;25;11
743;1;0
743;2;13
743;3;18
743;4;7
743;5;15
743;6;11
743;7;8
743;8;8
743;9;11
743;10;10
743;11;16
743;12;17
743;13;10
743;14;6
743;15;16
743;16;13
743;17;8
743;18;6
743;19;5
743;20;18
743;21;11
743;22;7
743;23;10
743;24;10
743;25;18
744;1;0
744;2;5
744;3;14
744;4;12
744;5;15
744;6;7
744;7;17
744;8;9
744;9;5
744;10;9
744;11;5
744;12;14
744;13;5
744;14;10
744;15;8
744;16;9
744;17;7
744;18;9
744;19;13
744;20;10
744;21;15
744;22;11
744;23;12
744;24;15
744;25;17
745;1;0
745;2;7
745;3;16
745;4;16
745;5;5
745;6;13
745;7;5
745;8;5
745;9;8
745;10;12
745;11;12
745;12;11
745;13;10
745;14;12
745;15;16
745;16;11
745;17;8
745;18;12
745;19;7
745;20;13
745;21;7
745;22;7
745;23;15
745;24;8
745;25;9
746;1;0
746;2;8
746;3;14
746;4;10
746;5;9
746;6;10
746;7;7
746;8;12
746;9;10
746;10;8
746;11;10
746;12;5
746;13;12
746;14;10
746;15;12
746;16;9
746;17;11
746;18;10
746;19;13
746;20;11
746;21;9
746;22;8
746;23;13
746;24;15
746;25;9
747;1;0
747;2;11
747;3;8
747;4;12
747;5;8
747;6;12
747;7;9
747;8;8
747;9;14
747;10;9
747;11;9
747;12;6
747;13;12
747;14;10
747;15;5
747;16;11
747;17;8
747;18;6
747;19;6
747;20;14
747;21;9
747;22;15
747;23;5
747;24;5
747;25;7
748;1;0
748;2;11
748;3;4
748;4;5
748;5;14
748;6;5
748;7;8
748;8;7
748;9;7
748;10;5
748;11;14
748;12;10
748;13;15
748;14;9
748;15;8
748;16;6
748;17;12
748;18;6
748;19;11
748;20;7
748;21;9
748;22;9
748;23;7
748;24;8
748;25;8
749;1;0
749;2;4
749;3;6
749;4;8
749;5;8
749;6;6
749;7;10
749;8;6
749;9;5
749;10;9
749;11;11
749;12;15
749;13;5
749;14;16
749;15;9
749;16;10
749;17;13
749;18;10
749;19;13
749;20;6
749;21;5
749;22;14
749;23;5
749;24;10
749;25;5
750;1;0
750;2;6
750;3;6
750;4;12
750;5;11
750;6;12
750;7;8
750;8;8
750;9;7
750;10;12
750;11;11
750;12;12
750;13;14
750;14;8
750;15;11
750;16;8
750;17;8
750;18;10
750;19;8
750;20;4
750;21;12
750;22;8
750;23;14
750;24;13
750;25;11
751;1;0
751;2;8
751;3;8
751;4;11
751;5;10
751;6;7
751;7;6
751;8;8
751;9;9
751;10;7
751;11;6
751;12;6
751;13;14
751;14;14
751;15;8
751;16;7
751;17;8
751;18;5
751;19;9
751;20;8
751;21;6
751;22;9
751;23;8
751;24;9
751;25;12
752;1;0
752;2;7
752;3;9
752;4;11
752;5;9
752;6;6
752;7;7
752;8;9
752;9;12
752;10;12
752;11;13
752;12;8
752;13;12
752;14;13
752;15;12
752;16;4
752;17;13
752;18;6
752;19;9
752;20;14
752;21;8
752;22;11
752;23;7
752;24;8
752;25;8
753;1;0
753;2;13
753;3;11
753;4;12
753;5;7
753;6;12
753;7;8
753;8;5
753;9;11
753;10;11
753;11;8
753;12;5
753;13;8
753;14;15
753;15;10
753;16;7
753;17;10
753;18;6
753;19;12
753;20;8
753;21;8
753;22;14
753;23;14
753;24;8
753;25;6
754;1;0
754;2;10
754;3;5
754;4;11
754;5;13
754;6;12
754;7;7
754;8;11
754;9;11
754;10;12
754;11;10
754;12;8
754;13;13
754;14;10
754;15;6
754;16;9
754;17;7
754;18;6
754;19;5
754;20;10
754;21;10
754;22;5
754;23;12
754;24;14
754;25;15
755;1;0
755;2;6
755;3;12
755;4;6
755;5;11
755;6;7
755;7;5
755;8;9
755;9;12
755;10;8
755;11;11
755;12;10
755;13;9
755;14;9
755;15;7
755;16;12
755;17;8
755;18;13
755;19;13
755;20;6
755;21;13
755;22;9
755;23;15
755;24;15
755;25;13
756;1;0
756;2;6
756;3;10
756;4;12
756;5;16
756;6;8
756;7;8
756;8;8
756;9;11
756;10;11
756;11;6
756;12;5
756;13;12
756;14;5
756;15;6
756;16;6
756;17;9
756;18;9
756;19;11
756;20;9
756;21;7
756;22;11
756;23;6
756;24;10
756;25;13
757;1;0
757;2;6
757;3;10
757;4;10
757;5;11
757;6;10
757;7;16
757;8;12
757;9;9
757;10;7
757;11;11
757;12;11
757;13;12
757;14;13
757;15;12
757;16;10
757;17;8
757;18;5
757;19;11
757;20;14
757;21;10
757;22;12
757;23;8
757;24;6
757;25;11
758;1;0
758;2;6
758;3;8
758;4;5
758;5;8
758;6;9
758;7;7
758;8;8
758;9;7
758;10;8
758;11;7
758;12;12
758;13;5
758;14;13
758;15;12
758;16;7
758;17;11
758;18;8
758;19;9
758;20;8
758;21;11
758;22;9
758;23;13
758;24;10
758;25;10
759;1;0
759;2;6
759;3;8
759;4;8
759;5;7
759;6;7
759;7;6
759;8;6
759;9;8
759;10;7
759;11;7
759;12;9
759;13;11
759;14;8
759;15;5
759;16;9
759;17;12
759;18;10
759;19;11
759;20;6
759;21;4
759;22;7
759;23;9
759;24;14
759;25;12
760;1;0
760;2;6
760;3;7
760;4;8
760;5;10
760;6;6
760;7;10
760;8;14
760;9;9
760;10;11
760;11;12
760;12;10
760;13;8
760;14;9
760;15;6
760;16;13
760;17;9
760;18;5
760;19;9
760;20;5
760;21;8
760;22;6
760;23;6
760;24;8
760;25;9
761;1;0
761;2;9
761;3;9
761;4;14
761;5;10
761;6;12
761;7;5
761;8;9
761;9;8
761;10;6
761;11;15
761;12;11
761;13;7
761;14;6
761;15;7
761;16;6
761;17;9
761;18;6
761;19;11
761;20;4
761;21;11
761;22;13
761;23;8
761;24;6
761;25;13
762;1;0
762;2;9
762;3;8
762;4;7
762;5;8
762;6;11
762;7;12
762;8;15
762;9;10
762;10;5
762;11;6
762;12;14
762;13;14
762;14;5
762;15;9
762;16;14
762;17;5
762;18;8
762;19;6
762;20;6
762;21;13
762;22;4
762;23;9
762;24;14
762;25;14
763;1;0
763;2;7
763;3;11
763;4;15
763;5;8
763;6;8
763;7;9
763;8;8
763;9;13
763;10;5
763;11;10
763;12;11
763;13;13
763;14;5
763;15;12
763;16;8
763;17;9
763;18;9
763;19;7
763;20;7
763;21;9
763;22;11
763;23;11
763;24;13
763;25;4
764;1;0
764;2;8
764;3;8
764;4;10
764;5;8
764;6;8
764;7;7
764;8;14
764;9;14
764;10;11
764;11;9
764;12;5
764;13;7
764;14;9
764;15;6
764;16;6
764;17;13
764;18;12
764;19;10
764;20;6
764;21;10
764;22;15
764;23;14
764;24;10
764;25;11
765;1;0
765;2;5
765;3;15
765;4;11
765;5;17
765;6;9
765;7;8
765;8;5
765;9;6
765;10;15
765;11;11
765;12;10
765;13;11
765;14;8
765;15;12
765;16;6
765;17;10
765;18;14
765;19;7
765;20;8
765;21;11
765;22;5
765;23;15
765;24;7
765;25;14
766;1;0
766;2;14
766;3;9
766;4;7
766;5;10
766;6;10
766;7;8
766;8;6
766;9;9
766;10;6
766;11;9
766;12;14
766;13;7
766;14;17
766;15;6
766;16;6
766;17;7
766;18;10
766;19;12
766;20;9
766;21;6
766;22;13
766;23;14
766;24;6
766;25;11
767;1;0
767;2;7
767;3;9
767;4;9
767;5;15
767;6;11
767;7;14
767;8;6
767;9;8
767;10;13
767;11;12
767;12;8
767;13;18
767;14;14
767;15;8
767;16;6
767;17;15
767;18;8
767;19;11
767;20;14
767;21;9
767;22;11
767;23;7
767;24;13
767;25;12
768;1;0
768;2;8
768;3;7
768;4;11
768;5;7
768;6;13
768;7;18
768;8;17
768;9;18
768;10;6
768;11;19
768;12;8
768;13;15
768;14;12
768;15;15
768;16;11
768;17;15
768;18;10
768;19;10
768;20;8
768;21;17
768;22;11
768;23;17
768;24;15
768;25;9
769;1;0
769;2;9
769;3;11
769;4;13
769;5;15
769;6;7
769;7;9
769;8;6
769;9;15
769;10;13
769;11;17
769;12;9
769;13;12
769;14;16
769;15;9
769;16;7
769;17;7
769;18;17
769;19;18
769;20;12
769;21;11
769;22;14
769;23;13
769;24;9
769;25;17
770;1;0
770;2;9
770;3;13
770;4;8
770;5;8
770;6;10
770;7;11
770;8;6
770;9;7
770;10;9
770;11;7
770;12;14
770;13;11
770;14;10
770;15;11
770;16;11
770;17;15
770;18;7
770;19;7
770;20;17
770;21;11
770;22;8
770;23;10
770;24;7
770;25;9
771;1;0
771;2;10
771;3;6
771;4;13
771;5;7
771;6;17
771;7;11
771;8;7
771;9;15
771;10;11
771;11;9
771;12;13
771;13;12
771;14;11
771;15;9
771;16;9
771;17;7
771;18;8
771;19;13
771;20;11
771;21;10
771;22;8
771;23;6
771;24;5
771;25;11
772;1;0
772;2;7
772;3;15
772;4;7
772;5;6
772;6;11
772;7;11
772;8;11
772;9;6
772;10;9
772;11;11
772;12;13
772;13;11
772;14;10
772;15;16
772;16;15
772;17;9
772;18;14
772;19;10
772;20;3
772;21;16
772;22;14
772;23;12
772;24;15
772;25;9
773;1;0
773;2;7
773;3;15
773;4;15
773;5;17
773;6;6
773;7;15
773;8;10
773;9;13
773;10;6
773;11;7
773;12;4
773;13;6
773;14;15
773;15;5
773;16;8
773;17;12
773;18;6
773;19;7
773;20;16
773;21;15
773;22;11
773;23;7
773;24;7
773;25;13
774;1;0
774;2;6
774;3;15
774;4;8
774;5;15
774;6;9
774;7;11
774;8;11
774;9;8
774;10;9
774;11;7
774;12;17
774;13;14
774;14;9
774;15;6
774;16;12
774;17;12
774;18;9
774;19;5
774;20;12
774;21;14
774;22;13
774;23;13
774;24;15
774;25;16
775;1;0
775;2;8
775;3;8
775;4;8
775;5;10
775;6;10
775;7;13
775;8;5
775;9;6
775;10;9
775;11;8
775;12;7
775;13;6
775;14;8
775;15;11
775;16;12
775;17;4
775;18;7
775;19;8
775;20;9
775;21;13
775;22;7
775;23;12
775;24;6
775;25;10
776;1;0
776;2;4
776;3;14
776;4;5
776;5;6
776;6;9
776;7;7
776;8;7
776;9;9
776;10;5
776;11;7
776;12;10
776;13;13
776;14;7
776;15;5
776;16;7
776;17;4
776;18;11
776;19;7
776;20;8
776;21;8
776;22;11
776;23;9
776;24;10
776;25;7
777;1;0
777;2;5
777;3;9
777;4;5
777;5;9
777;6;5
777;7;12
777;8;10
777;9;8
777;10;6
777;11;3
777;12;8
777;13;8
777;14;9
777;15;6
777;16;6
777;17;9
777;18;11
777;19;7
777;20;13
777;21;11
777;22;7
777;23;10
777;24;8
777;25;9
778;1;0
778;2;10
778;3;6
778;4;12
778;5;9
778;6;5
778;7;6
778;8;5
778;9;13
778;10;9
778;11;6
778;12;9
778;13;10
778;14;11
778;15;3
778;16;12
778;17;10
778;18;9
778;19;11
778;20;11
778;21;2
778;22;11
778;23;7
778;24;6
778;25;5
779;1;0
779;2;17
779;3;14
779;4;4
779;5;8
779;6;9
779;7;10
779;8;3
779;9;9
779;10;6
779;11;6
779;12;8
779;13;9
779;14;7
779;15;4
779;16;10
779;17;7
779;18;11
779;19;4
779;20;13
779;21;9
779;22;13
779;23;15
779;24;7
779;25;4
780;1;0
780;2;11
780;3;4
780;4;10
780;5;10
780;6;15
780;7;9
780;8;5
780;9;9
780;10;13
780;11;13
780;12;10
780;13;11
780;14;8
780;15;11
780;16;13
780;17;4
780;18;12
780;19;13
780;20;11
780;21;7
780;22;10
780;23;10
780;24;12
780;25;14
781;1;0
781;2;10
781;3;8
781;4;6
781;5;5
781;6;6
781;7;6
781;8;10
781;9;5
781;10;7
781;11;13
781;12;9
781;13;4
781;14;19
781;15;12
781;16;4
781;17;9
781;18;9
781;19;14
781;20;10
781;21;9
781;22;9
781;23;9
781;24;13
781;25;9
782;1;0
782;2;14
782;3;18
782;4;8
782;5;10
782;6;12
782;7;12
782;8;13
782;9;16
782;10;16
782;11;5
782;12;9
782;13;13
782;14;8
782;15;10
782;16;20
782;17;11
782;18;6
782;19;13
782;20;14
782;21;9
782;22;6
782;23;14
782;24;5
782;25;6
783;1;0
783;2;16
783;3;15
783;4;10
783;5;14
783;6;12
783;7;13
783;8;9
783;9;14
783;10;7
783;11;6
783;12;21
783;13;9
783;14;15
783;15;12
783;16;13
783;17;15
783;18;11
783;19;14
783;20;18
783;21;7
783;22;16
783;23;19
783;24;21
783;25;9
784;1;0
784;2;10
784;3;21
784;4;7
784;5;9
784;6;12
784;7;11
784;8;19
784;9;12
784;10;10
784;11;10
784;12;10
784;13;7
784;14;11
784;15;16
784;16;8
784;17;19
784;18;12
784;19;11
784;20;11
784;21;15
784;22;8
784;23;14
784;24;14
784;25;8
785;1;0
785;2;9
785;3;9
785;4;12
785;5;13
785;6;9
785;7;13
785;8;7
785;9;20
785;10;13
785;11;9
785;12;18
785;13;16
785;14;18
785;15;13
785;16;9
785;17;16
785;18;11
785;19;14
785;20;7
785;21;12
785;22;6
785;23;9
785;24;15
785;25;10
786;1;0
786;2;7
786;3;6
786;4;10
786;5;17
786;6;9
786;7;13
786;8;13
786;9;7
786;10;15
786;11;9
786;12;9
786;13;10
786;14;7
786;15;10
786;16;13
786;17;21
786;18;15
786;19;13
786;20;8
786;21;12
786;22;14
786;23;12
786;24;11
786;25;16
787;1;0
787;2;11
787;3;13
787;4;21
787;5;13
787;6;11
787;7;7
787;8;11
787;9;14
787;10;16
787;11;10
787;12;19
787;13;11
787;14;8
787;15;14
787;16;10
787;17;6
787;18;12
787;19;14
787;20;7
787;21;8
787;22;21
787;23;10
787;24;22
787;25;16
788;1;0
788;2;16
788;3;11
788;4;7
788;5;14
788;6;12
788;7;16
788;8;13
788;9;9
788;10;12
788;11;10
788;12;13
788;13;14
788;14;15
788;15;7
788;16;11
788;17;9
788;18;13
788;19;22
788;20;7
788;21;17
788;22;15
788;23;8
788;24;14
788;25;14
789;1;0
789;2;23
789;3;12
789;4;9
789;5;15
789;6;8
789;7;11
789;8;9
789;9;8
789;10;8
789;11;12
789;12;8
789;13;23
789;14;10
789;15;10
789;16;6
789;17;21
789;18;18
789;19;10
789;20;23
789;21;21
789;22;11
789;23;18
789;24;17
789;25;18
790;1;0
790;2;14
790;3;16
790;4;8
790;5;17
790;6;16
790;7;22
790;8;16
790;9;21
790;10;17
790;11;11
790;12;15
790;13;18
790;14;22
790;15;16
790;16;17
790;17;19
790;18;9
790;19;21
790;20;13
790;21;23
790;22;15
790;23;11
790;24;13
790;25;14
791;1;0
791;2;13
791;3;15
791;4;14
791;5;12
791;6;22
791;7;15
791;8;14
791;9;10
791;10;21
791;11;15
791;12;14
791;13;12
791;14;6
791;15;10
791;16;15
791;17;9
791;18;14
791;19;9
791;20;9
791;21;8
791;22;21
791;23;19
791;24;10
791;25;12
792;1;0
792;2;12
792;3;15
792;4;12
792;5;10
792;6;14
792;7;8
792;8;6
792;9;14
792;10;24
792;11;14
792;12;12
792;13;10
792;14;21
792;15;7
792;16;16
792;17;16
792;18;8
792;19;19
792;20;12
792;21;14
792;22;11
792;23;12
792;24;11
792;25;7
793;1;0
793;2;17
793;3;18
793;4;6
793;5;16
793;6;8
793;7;6
793;8;11
793;9;9
793;10;9
793;11;7
793;12;13
793;13;12
793;14;6
793;15;8
793;16;14
793;17;10
793;18;19
793;19;6
793;20;19
793;21;15
793;22;20
793;23;9
793;24;21
793;25;10
794;1;0
794;2;21
794;3;14
794;4;17
794;5;11
794;6;13
794;7;20
794;8;10
794;9;16
794;10;8
794;11;19
794;12;17
794;13;7
794;14;10
794;15;13
794;16;19
794;17;13
794;18;13
794;19;15
794;20;11
794;21;6
794;22;11
794;23;10
794;24;11
794;25;14
795;1;0
795;2;11
795;3;23
795;4;16
795;5;7
795;6;11
795;7;15
795;8;9
795;9;10
795;10;8
795;11;22
795;12;19
795;13;11
795;14;15
795;15;10
795;16;9
795;17;8
795;18;13
795;19;14
795;20;13
795;21;15
795;22;23
795;23;7
795;24;11
795;25;8
796;1;0
796;2;15
796;3;15
796;4;9
796;5;10
796;6;15
796;7;16
796;8;11
796;9;7
796;10;17
796;11;11
796;12;8
796;13;15
796;14;13
796;15;20
796;16;14
796;17;8
796;18;15
796;19;11
796;20;20
796;21;7
796;22;15
796;23;20
796;24;15
796;25;13
797;1;0
797;2;16
797;3;12
797;4;8
797;5;19
797;6;13
797;7;19
797;8;11
797;9;16
797;10;9
797;11;8
797;12;10
797;13;10
797;14;7
797;15;9
797;16;16
797;17;9
797;18;11
797;19;16
797;20;14
797;21;11
797;22;17
797;23;7
797;24;9
797;25;6
798;1;0
798;2;9
798;3;13
798;4;11
798;5;12
798;6;12
798;7;12
798;8;9
798;9;15
798;10;6
798;11;8
798;12;7
798;13;17
798;14;15
798;15;11
798;16;6
798;17;16
798;18;10
798;19;13
798;20;17
798;21;13
798;22;6
798;23;10
798;24;17
798;25;7
799;1;0
799;2;10
799;3;15
799;4;9
799;5;18
799;6;10
799;7;9
799;8;8
799;9;9
799;10;12
799;11;14
799;12;12
799;13;14
799;14;9
799;15;8
799;16;9
799;17;11
799;18;10
799;19;7
799;20;8
799;21;12
799;22;10
799;23;12
799;24;13
799;25;11
800;1;0
800;2;6
800;3;7
800;4;10
800;5;11
800;6;15
800;7;14
800;8;10
800;9;17
800;10;9
800;11;12
800;12;20
800;13;6
800;14;7
800;15;12
800;16;15
800;17;12
800;18;12
800;19;11
800;20;10
800;21;8
800;22;8
800;23;10
800;24;8
800;25;11
801;1;0
801;2;21
801;3;16
801;4;6
801;5;19
801;6;16
801;7;6
801;8;19
801;9;15
801;10;13
801;11;12
801;12;12
801;13;7
801;14;21
801;15;12
801;16;6
801;17;12
801;18;10
801;19;6
801;20;19
801;21;10
801;22;7
801;23;13
801;24;16
801;25;18
802;1;0
802;2;10
802;3;9
802;4;10
802;5;16
802;6;8
802;7;11
802;8;18
802;9;6
802;10;13
802;11;12
802;12;20
802;13;9
802;14;12
802;15;7
802;16;14
802;17;6
802;18;9
802;19;7
802;20;15
802;21;7
802;22;14
802;23;8
802;24;10
802;25;10
803;1;0
803;2;8
803;3;10
803;4;8
803;5;14
803;6;12
803;7;7
803;8;13
803;9;8
803;10;17
803;11;14
803;12;11
803;13;10
803;14;7
803;15;18
803;16;7
803;17;13
803;18;12
803;19;5
803;20;15
803;21;11
803;22;11
803;23;9
803;24;18
803;25;16
804;1;0
804;2;12
804;3;10
804;4;9
804;5;7
804;6;7
804;7;12
804;8;17
804;9;6
804;10;6
804;11;9
804;12;7
804;13;6
804;14;8
804;15;10
804;16;8
804;17;13
804;18;6
804;19;5
804;20;6
804;21;7
804;22;10
804;23;7
804;24;14
804;25;15
805;1;0
805;2;10
805;3;6
805;4;15
805;5;7
805;6;5
805;7;5
805;8;6
805;9;14
805;10;10
805;11;5
805;12;9
805;13;10
805;14;15
805;15;10
805;16;13
805;17;6
805;18;10
805;19;11
805;20;6
805;21;6
805;22;16
805;23;7
805;24;12
805;25;12
806;1;0
806;2;14
806;3;8
806;4;11
806;5;6
806;6;9
806;7;10
806;8;6
806;9;11
806;10;13
806;11;8
806;12;10
806;13;9
806;14;7
806;15;10
806;16;10
806;17;5
806;18;15
806;19;9
806;20;9
806;21;8
806;22;8
806;23;4
806;24;16
806;25;12
807;1;0
807;2;16
807;3;5
807;4;7
807;5;10
807;6;16
807;7;12
807;8;9
807;9;7
807;10;4
807;11;19
807;12;14
807;13;8
807;14;12
807;15;8
807;16;8
807;17;5
807;18;9
807;19;8
807;20;6
807;21;17
807;22;10
807;23;4
807;24;11
807;25;13
808;1;0
808;2;12
808;3;5
808;4;9
808;5;13
808;6;13
808;7;13
808;8;12
808;9;6
808;10;5
808;11;15
808;12;17
808;13;4
808;14;11
808;15;6
808;16;17
808;17;10
808;18;15
808;19;10
808;20;17
808;21;7
808;22;5
808;23;7
808;24;10
808;25;5
809;1;0
809;2;15
809;3;10
809;4;14
809;5;14
809;6;9
809;7;9
809;8;4
809;9;10
809;10;9
809;11;10
809;12;8
809;13;12
809;14;4
809;15;13
809;16;5
809;17;5
809;18;4
809;19;6
809;20;10
809;21;7
809;22;11
809;23;12
809;24;11
809;25;13
810;1;0
810;2;5
810;3;9
810;4;10
810;5;10
810;6;8
810;7;6
810;8;9
810;9;16
810;10;7
810;11;7
810;12;8
810;13;9
810;14;11
810;15;7
810;16;9
810;17;4
810;18;6
810;19;12
810;20;9
810;21;6
810;22;13
810;23;7
810;24;13
810;25;9
811;1;0
811;2;13
811;3;8
811;4;10
811;5;7
811;6;4
811;7;8
811;8;13
811;9;11
811;10;11
811;11;16
811;12;11
811;13;5
811;14;7
811;15;13
811;16;9
811;17;8
811;18;9
811;19;5
811;20;7
811;21;11
811;22;5
811;23;11
811;24;7
811;25;12
812;1;0
812;2;4
812;3;9
812;4;10
812;5;5
812;6;14
812;7;5
812;8;8
812;9;15
812;10;8
812;11;13
812;12;9
812;13;4
812;14;12
812;15;13
812;16;12
812;17;9
812;18;10
812;19;10
812;20;9
812;21;15
812;22;8
812;23;15
812;24;12
812;25;8
813;1;0
813;2;7
813;3;9
813;4;8
813;5;7
813;6;7
813;7;9
813;8;7
813;9;9
813;10;5
813;11;10
813;12;11
813;13;10
813;14;8
813;15;10
813;16;14
813;17;8
813;18;9
813;19;10
813;20;11
813;21;12
813;22;14
813;23;12
813;24;10
813;25;9
814;1;0
814;2;14
814;3;10
814;4;8
814;5;7
814;6;9
814;7;12
814;8;12
814;9;11
814;10;6
814;11;13
814;12;14
814;13;13
814;14;8
814;15;13
814;16;9
814;17;8
814;18;10
814;19;10
814;20;14
814;21;7
814;22;10
814;23;10
814;24;12
814;25;5
815;1;0
815;2;14
815;3;4
815;4;14
815;5;5
815;6;5
815;7;13
815;8;10
815;9;11
815;10;11
815;11;12
815;12;10
815;13;6
815;14;5
815;15;8
815;16;11
815;17;9
815;18;9
815;19;6
815;20;11
815;21;10
815;22;6
815;23;8
815;24;9
815;25;12
816;1;0
816;2;7
816;3;8
816;4;6
816;5;4
816;6;10
816;7;5
816;8;6
816;9;10
816;10;9
816;11;9
816;12;4
816;13;8
816;14;9
816;15;11
816;16;7
816;17;8
816;18;5
816;19;16
816;20;6
816;21;13
816;22;4
816;23;6
816;24;5
816;25;5
817;1;0
817;2;7
817;3;15
817;4;8
817;5;15
817;6;12
817;7;6
817;8;8
817;9;7
817;10;11
817;11;6
817;12;10
817;13;7
817;14;10
817;15;10
817;16;9
817;17;13
817;18;5
817;19;15
817;20;14
817;21;15
817;22;10
817;23;12
817;24;11
817;25;11
818;1;0
818;2;8
818;3;14
818;4;11
818;5;10
818;6;5
818;7;7
818;8;6
818;9;10
818;10;5
818;11;12
818;12;4
818;13;7
818;14;12
818;15;10
818;16;6
818;17;5
818;18;7
818;19;8
818;20;10
818;21;16
818;22;9
818;23;10
818;24;7
818;25;9
819;1;0
819;2;4
819;3;9
819;4;11
819;5;11
819;6;5
819;7;11
819;8;10
819;9;15
819;10;4
819;11;7
819;12;6
819;13;14
819;14;4
819;15;5
819;16;9
819;17;15
819;18;9
819;19;14
819;20;9
819;21;6
819;22;10
819;23;10
819;24;11
819;25;7
820;1;0
820;2;6
820;3;7
820;4;12
820;5;8
820;6;10
820;7;13
820;8;11
820;9;8
820;10;6
820;11;9
820;12;10
820;13;6
820;14;6
820;15;7
820;16;10
820;17;9
820;18;11
820;19;9
820;20;15
820;21;12
820;22;6
820;23;10
820;24;10
820;25;7
821;1;0
821;2;10
821;3;12
821;4;10
821;5;12
821;6;6
821;7;7
821;8;10
821;9;8
821;10;12
821;11;10
821;12;10
821;13;6
821;14;6
821;15;11
821;16;7
821;17;12
821;18;7
821;19;8
821;20;14
821;21;8
821;22;8
821;23;11
821;24;11
821;25;19
822;1;0
